array([-2.53775418e-01,  1.25064707e+00,  5.28727353e-01,  1.11587954e+00,
       -4.78587627e-01, -1.55490220e-01,  9.63835597e-01, -2.41339877e-01,
        1.50884748e-01, -8.01737607e-01, -1.38483584e-01, -2.07586318e-01,
        7.17149377e-02,  5.32881379e-01,  4.69116092e-01,  4.00019586e-02,
       -2.91353583e-01,  5.41023850e-01,  3.85435283e-01, -4.55968767e-01,
       -5.34638584e-01, -2.11997032e-01, -5.08340657e-01,  4.93558407e-01,
        1.48664057e+00, -4.02718961e-01, -4.94743884e-02,  2.35725373e-01,
        1.68525413e-01, -2.97430515e-01,  5.34090474e-02,  5.96775189e-02,
       -4.52884972e-01, -2.62125671e-01, -7.45279193e-01,  4.11120832e-01,
        1.73136324e-01, -3.49841893e-01, -4.36745256e-01,  2.34330267e-01,
        1.40896931e-01,  6.97484612e-01,  4.80474174e-01, -2.61073858e-02,
        6.20723724e-01,  1.09060764e-01,  4.48688120e-01,  5.06516159e-01,
       -4.38795388e-02,  7.48674721e-02,  6.38966560e-01,  5.12028158e-01,
        5.51108062e-01, -7.91973174e-02, -4.16517794e-01,  3.76294971e-01,
        3.00637305e-01,  1.44762963e-01, -1.07537761e-01, -4.48153496e-01,
       -1.11710340e-01, -2.62948513e-01, -6.36813045e-03, -1.97012663e-01,
        5.99811673e-01,  1.43874869e-01, -3.43541592e-01,  3.75424564e-01,
        3.26081127e-01, -6.27902269e-01,  4.47801709e-01, -2.65993923e-01,
       -3.00134033e-01,  2.72551924e-01,  2.79949337e-01,  3.89676362e-01,
        3.39984238e-01,  5.31962991e-01,  9.36651751e-02, -1.27682015e-01,
       -8.42391908e-01,  5.16373634e-01, -4.15601462e-01, -2.55597711e-01,
       -2.31783316e-02, -7.57647216e-01,  1.91345930e-01,  8.38221669e-01,
        6.72909766e-02,  1.28406018e-01, -2.76032150e-01,  2.29952365e-01,
        1.82090908e-01, -3.33010018e-01, -1.62929550e-01,  3.31793427e-01,
        2.61041880e-01,  1.64984256e-01,  2.80879587e-01,  1.69528052e-01,
       -9.22954440e-01,  8.45319629e-01,  4.43789274e-01, -8.26638460e-01,
        4.02630717e-02, -1.54371217e-01,  6.01306975e-01,  6.50444984e-01,
        2.58481532e-01,  4.79241051e-02,  1.89203724e-01,  9.09237117e-02,
        4.08335984e-01, -3.10103714e-01, -5.37891909e-02,  7.49138832e-01,
       -3.21946412e-01,  3.77360135e-02, -1.48524129e+00, -1.01233885e-01,
       -4.24317896e-01, -6.66862845e-01,  1.02559291e-01, -2.41829351e-01,
       -3.72277379e-01, -1.65745938e+00, -1.00329447e+00,  4.32475090e-01,
       -6.49376392e-01, -3.35873604e-01, -9.40398216e-01,  2.22408295e+00,
        6.66094571e-02, -4.11125422e-01,  1.48759037e-01,  7.29226828e-01,
        1.11112714e-01,  4.30281699e-01,  1.97146907e-02,  1.07073374e-01,
       -4.37461197e-01,  1.85627133e-01, -8.47322226e-01, -3.20228368e-01,
       -8.18547904e-02, -1.41892269e-01, -5.12817562e-01,  1.70757592e+00,
        1.49672091e-01, -1.15175396e-01, -1.44962758e-01, -7.20890880e-01,
       -4.20033336e-01,  8.79248857e-01, -5.83803296e-01,  6.49644434e-01,
       -6.36718810e-01, -1.66893095e-01, -1.24671906e-01,  5.04650712e-01,
       -2.48293296e-01,  5.90842664e-01, -2.80106515e-02, -1.13124929e-01,
        7.73878276e-01, -4.26031470e-01, -6.67749763e-01,  2.84992754e-02,
       -1.29993290e-01,  1.94632500e-01,  4.98075843e-01, -2.64012486e-01,
       -4.60910976e-01,  6.13064468e-01,  3.97539526e-01, -6.41851425e-02,
        8.83507848e-01,  1.18211246e+00,  5.68852723e-01, -1.14032686e-01,
        9.56579506e-01,  1.25268310e-01, -1.16147660e-01, -1.12911373e-01,
        2.72908211e-02, -6.87515974e-01,  2.46488005e-01, -5.21410882e-01,
        5.35889804e-01, -1.16613388e-01,  3.34854692e-01,  2.75346369e-01,
       -8.57962370e-02,  7.92102516e-02,  2.56484389e-01, -1.30272281e+00,
       -4.45267737e-01,  2.11609378e-01, -1.34270296e-01, -7.29880989e-01,
        3.40651810e-01, -1.15454698e+00, -7.23372400e-02, -3.15670133e-01,
        3.79978836e-01,  5.81309080e-01, -2.04713166e-01, -2.35592902e-01,
       -3.61965030e-01, -1.97499394e-02, -1.60380453e-01,  7.77388215e-02,
        5.55781722e-02,  4.40909192e-02,  4.30321664e-01,  2.76344270e-02,
        2.05191419e-01,  5.19543111e-01, -1.66219071e-01,  8.57720852e-01,
       -3.37576896e-01, -1.56256124e-01, -5.45849919e-01,  5.48374593e-01,
       -3.02946985e-01, -7.03739166e-01, -2.96156198e-01,  3.52453470e-01,
        4.82517451e-01, -2.97510535e-01,  2.47369915e-01,  2.50798285e-01,
       -1.95952639e-01, -1.01546264e+00, -4.46081042e-01,  3.56714070e-01,
        4.36166823e-02, -1.03414059e-03, -2.45638266e-01,  2.55232811e-01,
       -7.81911731e-01,  1.16921246e-01,  4.46381748e-01,  5.19476712e-01,
       -4.06698644e-01, -3.95414293e-01,  7.29387924e-02,  9.38548446e-02,
        3.99385929e-01, -4.55736756e-01,  1.19513027e-01, -4.40965891e-01,
        1.63154453e-01,  2.66195685e-01, -8.14508125e-02,  1.51649594e-01,
       -2.74195313e-01, -7.11247697e-02,  3.59772921e-01, -1.07162796e-01,
       -4.10577059e-01,  1.01415090e-01, -2.79981136e-01, -8.08508098e-01,
        1.89215422e-01, -2.95518667e-01,  2.25933582e-01,  2.54040271e-01,
       -2.31481761e-01,  3.08577091e-01, -3.72283123e-02,  6.59001827e-01,
        6.72588110e-01, -1.97179005e-01, -5.27815521e-01,  5.71454912e-02,
       -7.06863850e-02,  5.80942690e-01,  7.44980752e-01,  3.95368159e-01,
       -2.58310646e-01, -3.48849237e-01,  6.73783422e-02,  5.83195031e-01,
        6.78305924e-01, -7.24182010e-01, -2.57191807e-01, -2.17016667e-01,
       -9.57706392e-01,  6.32106364e-01, -1.23515762e-01,  1.47640914e-01,
        4.48306322e-01, -2.71335244e-03,  3.03314686e-01, -5.66793919e-01,
        5.31771660e-01, -1.11625612e+00,  8.10633540e-01,  2.50041127e-01,
        3.04171443e-01,  5.93527317e-01,  8.99223015e-02, -7.62322545e-01,
